Address,CrimeType,#Crimes,ASSAULT,BATTERY,BURGLARY,CRIM SEXUAL ASSAULT,CRIMINAL DAMAGE,CRIMINAL TRESPASS,DECEPTIVE PRACTICE,GAMBLING,HOMICIDE,INTERFERENCE WITH PUBLIC OFFICER,INTIMIDATION,KIDNAPPING,LIQUOR LAW VIOLATION,MOTOR VEHICLE THEFT,NARCOTICS,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,PROSTITUTION,PUBLIC INDECENCY,PUBLIC PEACE VIOLATION,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION
0000X W WASHINGTON ST,OTHER OFFENSE,9,0.12667407225909852,0.030786054134724745,0.06575110517205277,0.06667624364155898,0.05941813664922569,0.08838414727227702,0.028061701855294167,0.03701425648320263,0.023038257002646403,0.05376438283184818,0.013596041331993228,0.033309070198671006,0.016910742152757778,0.020149605997043695,0.019844542982603703,0.023552083915791864,0.01702953498691638,0.018049680922626706,0.008251466036974138,0.015731213140895157,0.008251466036974159,0.008251466036974138,0.00936077701112394,0.009038131914031033,0.008251466036974115,0.009038131914031033,0.008878730357926452,0.008251466036974138,0.008267388474550596,0.008878730357926452,0.008251466036974152,0.009360777011123929,0.008251466036974152,0.010788771030616099,0.00887873035792647,0.00887873035792647,0.008251466036974145,0.008251466036974145,0.00936077701112398,0.008251466036974145,0.008878730357926475,0.008251466036974145,0.008878730357926475,0.008251466036974152,0.008251466036974152,0.008251466036974152,0.008251466036974138
0000X W WASHINGTON ST,ROBBERY,3,0.16211439141634418,0.07367742062466243,0.20798532241027412,0.08168380323300274,0.043150152560650905,0.040032103967057524,0.0162896018203081,0.02345251327184918,0.012555379653256557,0.015148063829090425,0.012742830679003546,0.011462387121947946,0.008384393275765073,0.010531327660682733,0.010323254444495196,0.012925654494269983,0.008460714104684464,0.017056705906290933,0.007633449827371822,0.007638329237676463,0.007633449827371835,0.007633449827371822,0.008686302946587345,0.008379611814383542,0.007633449827371808,0.008379611814383549,0.008228208012158598,0.007633449827371822,0.007648527850304258,0.008228208012158598,0.007633449827371842,0.00868630294658734,0.007633449827371835,0.010047994486325111,0.008228208012158612,0.008228208012158612,0.0076334498273718295,0.0076334498273718295,0.008686302946587331,0.0076334498273718295,0.008228208012158612,0.0076334498273718295,0.008228208012158619,0.007633449827371835,0.007633449827371835,0.007633449827371835,0.0076334498273718295
0000X W WASHINGTON ST,SEX OFFENSE,1,0.36161623144916405,0.09903419612690177,0.03082560896341296,0.05452941850037903,0.023796770019929914,0.020417265668922917,0.02012670861169176,0.016202322493083877,0.014576173646812733,0.018382094092343135,0.014843290903643874,0.013041523950967722,0.008967617784344394,0.011769727472272925,0.011490092518936106,0.015105454799353052,0.009063971089919343,0.009911150498448002,0.00803250498026057,0.008038504400119464,0.00803250498026057,0.00803250498026057,0.009350272754100235,0.008961588559896988,0.008032504980260547,0.008961588559896995,0.008771086478449491,0.00803250498026057,0.008051047205025752,0.008771086478449491,0.008032504980260577,0.009350272754100226,0.008032504980260584,0.011122740847626584,0.008771086478449505,0.008771086478449498,0.008032504980260577,0.008032504980260577,0.009350272754100218,0.008032504980260577,0.008771086478449505,0.008032504980260577,0.008771086478449512,0.008032504980260584,0.008032504980260584,0.00803250498026057,0.008032504980260577
0000X W WASHINGTON ST,THEFT,41,0.04863958567736463,0.0341035865198448,0.02657377798594036,0.027295005066256945,0.021825715536406026,0.019408352791840677,0.019195327152350845,0.016221127689060127,0.014928628412994163,0.01789569339323997,0.015144150777399007,0.01367061365267713,0.010098237634199836,0.012594889715456244,0.01235391668907514,0.026136915548512177,0.010187425747052881,0.010960484853204064,0.009218950238841311,0.009224675335120586,0.009218950238841329,0.009218950238841311,0.010450810800130701,0.010092648417607418,0.017496917094720697,0.018800740363813826,0.03027584734229641,0.009218950238841311,0.009236641079203835,0.03027584734229641,0.01749691709472072,0.0456099663873981,0.01749691709472079,0.08274414333538023,0.030275847342296453,0.030275847342296453,0.017496917094720774,0.017496917094720774,0.04560996638739807,0.017496917094720774,0.03027584734229646,0.017496917094720774,0.030275847342296477,0.01749691709472079,0.01749691709472079,0.01749691709472079,0.017496917094720774
001XX N DEARBORN ST,ASSAULT,2,0.10909441994745202,0.10932135922691276,0.11687032027598297,0.10019574377725919,0.04416461579143143,0.02792902182153282,0.040732849973384,0.014239486188198308,0.022663619432720956,0.038979050007105664,0.013275402437033738,0.021124783963261232,0.008783634874642976,0.019783773717984576,0.019480031472915268,0.0231764028109827,0.00886260031264957,0.009547813221465246,0.008006022178448641,0.008011079165595547,0.008006022178448655,0.008006022178448641,0.00909591997486746,0.0087786871699225,0.008006022178448627,0.0087786871699225,0.008622018015899529,0.008006022178448641,0.008021648770722246,0.008622018015899529,0.008006022178448662,0.009095919974867455,0.008006022178448655,0.019074767774192893,0.008622018015899544,0.008622018015899544,0.008006022178448648,0.008006022178448648,0.009095919974867446,0.008006022178448648,0.008622018015899551,0.008006022178448648,0.008622018015899551,0.008006022178448655,0.008006022178448655,0.008006022178448655,0.008006022178448648
001XX N DEARBORN ST,BATTERY,10,0.04411591049040048,0.044301774319106944,0.05044535809890757,0.08298452231388594,0.09205293480776607,0.01760329868371833,0.05574552471215129,0.06667398078485973,0.03530460833021001,0.05383663993376369,0.035613677998632506,0.03344947211928276,0.00915906131553403,0.020302951153746432,0.011204953234515973,0.035915093249424546,0.00923995457867841,0.009941116109061792,0.0158696341191877,0.00836674378944328,0.00836155114991958,0.0158696341191877,0.009478843772825018,0.01705219663146211,0.008361551149919537,0.017052196631462117,0.008993470896750642,0.0158696341191877,0.008377596671670304,0.008993470896750642,0.008361551149919587,0.009478843772825018,0.00836155114991958,0.01091556118673864,0.008993470896750656,0.008993470896750656,0.008361551149919573,0.008361551149919573,0.00947884377282501,0.008361551149919573,0.008993470896750667,0.008361551149919573,0.008993470896750672,0.00836155114991958,0.00836155114991958,0.00836155114991958,0.008361551149919573
001XX N DEARBORN ST,CRIM SEXUAL ASSAULT,2,0.33074348117997016,0.08522652497995023,0.03532727143232079,0.06623326767404868,0.026628373124755474,0.02255135251069523,0.022205099394014126,0.01758061099571832,0.015700219146434352,0.020134746202560887,0.016007217296862004,0.013945328857104908,0.009392582102705648,0.012507202255964921,0.01219301561485284,0.01630964259234966,0.009498396694993453,0.010432783118961649,0.008370599314933906,0.00837712656816944,0.008370599314933922,0.008370599314933906,0.009813375104031909,0.009385963810854539,0.008370599314933906,0.009385963810854547,0.009177080429921543,0.008370599314933906,0.00839077419168046,0.009177080429921543,0.008370599314933929,0.009813375104031909,0.008370599314933922,0.011781458828543902,0.00917708042992156,0.00917708042992156,0.008370599314933915,0.008370599314933915,0.0098133751040319,0.008370599314933915,0.009177080429921568,0.008370599314933915,0.009177080429921576,0.008370599314933922,0.008370599314933922,0.008370599314933922,0.008370599314933915
001XX N DEARBORN ST,CRIMINAL DAMAGE,9,0.10433906967777593,0.08800684662339281,0.06312398339150331,0.04923928570698555,0.08834894385205126,0.05379541693136292,0.053502457505368736,0.049222307413328836,0.022259151999496293,0.051670381706177874,0.02250869064742504,0.020778268928513356,0.00879052249223174,0.010963859768553488,0.030172074001273117,0.013365658001685004,0.008868160803041458,0.01746825656888512,0.008025102237131215,0.008030085937202076,0.008025102237131229,0.008025102237131215,0.009097437664714528,0.00878565707551752,0.008025102237131185,0.00878565707551752,0.008631595037696123,0.008025102237131215,0.008040502125284626,0.008631595037696123,0.008025102237131236,0.009097437664714528,0.008025102237131229,0.010476344990137573,0.008631595037696138,0.008631595037696138,0.00802510223713122,0.00802510223713122,0.00909743766471452,0.00802510223713122,0.008631595037696147,0.00802510223713122,0.008631595037696154,0.008025102237131229,0.008025102237131229,0.008025102237131229,0.00802510223713122
001XX N DEARBORN ST,CRIMINAL TRESPASS,7,0.12682147249771955,0.10915506475832779,0.06545928376864478,0.08286935177261419,0.05909029544180232,0.04095175200702715,0.07118804796458907,0.014217825756921794,0.022629144609352236,0.026142554272186164,0.0350592723143374,0.01194093335379419,0.008770273625715478,0.010983667791264026,0.01076952703077239,0.03536202208926146,0.008849118945241633,0.009533289540667273,0.007993843797086942,0.007998893091784759,0.007993843797086956,0.007993843797086942,0.009082083692651352,0.008765333447208846,0.007993843797086928,0.008765333447208846,0.008608902610875081,0.007993843797086942,0.015384086041298727,0.008608902610875081,0.007993843797086963,0.009082083692651347,0.007993843797086956,0.010486132732751504,0.008608902610875095,0.008608902610875095,0.007993843797086947,0.007993843797086947,0.009082083692651339,0.007993843797086947,0.008608902610875104,0.007993843797086947,0.008608902610875104,0.007993843797086956,0.007993843797086956,0.007993843797086956,0.007993843797086947
001XX N DEARBORN ST,DECEPTIVE PRACTICE,7,0.0441629731384481,0.05920443575242199,0.024128023029733874,0.05135835175911981,0.05952957671351718,0.04152020319133172,0.08804512383933452,0.024770589954489598,0.02321709874210588,0.06947572727713239,0.06491528980216357,0.021672484262394258,0.017077854584951525,0.020324610247571203,0.020018940964843582,0.049971977551005665,0.009249811719231069,0.009951721245472682,0.00837047121378148,0.008375669392788877,0.015886563771027463,0.00837047121378148,0.041412189112243224,0.017070387835487696,0.00837047121378145,0.009163757354331704,0.009003065089658265,0.00837047121378148,0.008386533852820165,0.009003065089658265,0.008370471213781502,0.009488955759258483,0.008370471213781495,0.010927205856624475,0.009003065089658278,0.009003065089658278,0.008370471213781486,0.008370471213781486,0.009488955759258474,0.008370471213781486,0.009003065089658289,0.008370471213781486,0.009003065089658296,0.008370471213781495,0.008370471213781495,0.008370471213781495,0.008370471213781486
001XX N DEARBORN ST,HOMICIDE,1,0.3109045060483971,0.06958909938701272,0.0447461572472399,0.04688125069467797,0.03201164848231966,0.026404552523091897,0.025939874024735046,0.019892411340629617,0.017528376599130605,0.023192222640083287,0.017909960415901774,0.015370455035449013,0.0100019318101135,0.01363877855153782,0.013264851842274166,0.018288269964515987,0.010122916284692272,0.011199151886362694,0.008842826707426102,0.008850174507377132,0.00884282670742612,0.008842826707426102,0.010484124533780916,0.00999437103345916,0.008842826707426086,0.009994371033459175,0.009756136406771327,0.008842826707426102,0.008865540131645672,0.009756136406771327,0.008842826707426126,0.010484124533780916,0.00884282670742612,0.012777535862531166,0.009756136406771343,0.009756136406771343,0.00884282670742611,0.00884282670742611,0.010484124533780911,0.00884282670742611,0.009756136406771353,0.00884282670742611,0.00975613640677136,0.00884282670742612,0.00884282670742612,0.00884282670742612,0.00884282670742611
001XX N DEARBORN ST,NARCOTICS,2,0.20174363886060043,0.17846996381677552,0.05780183346918945,0.09913806143402759,0.02049488418485216,0.0307001554575872,0.017767241919322812,0.014740072641427496,0.013446998660822424,0.01643659192880823,0.013661285287374756,0.012202039134367655,0.008755385538464458,0.0210800810828205,0.010915729042735424,0.013870764514501536,0.01750469783798512,0.009574358614361267,0.007929509931180623,0.007934855399373242,0.007929509931180637,0.007929509931180623,0.009089188851994105,0.008750107727610383,0.00792950993118061,0.008750107727610389,0.00858303530789292,0.007929509931180623,0.00794602895283057,0.008583035307892914,0.007929509931180644,0.009089188851994098,0.007929509931180637,0.010606689395501828,0.00858303530789293,0.00858303530789293,0.00792950993118063,0.00792950993118063,0.00908918885199413,0.00792950993118063,0.008583035307892934,0.00792950993118063,0.008583035307892943,0.007929509931180637,0.007929509931180637,0.007929509931180637,0.00792950993118063
001XX N DEARBORN ST,OTHER OFFENSE,1,0.12667407225909852,0.030786054134724745,0.06575110517205277,0.06667624364155898,0.05941813664922569,0.08838414727227702,0.028061701855294167,0.03701425648320263,0.023038257002646403,0.05376438283184818,0.013596041331993228,0.033309070198671006,0.016910742152757778,0.020149605997043695,0.019844542982603703,0.023552083915791864,0.01702953498691638,0.018049680922626706,0.008251466036974138,0.015731213140895157,0.008251466036974159,0.008251466036974138,0.00936077701112394,0.009038131914031033,0.008251466036974115,0.009038131914031033,0.008878730357926452,0.008251466036974138,0.008267388474550596,0.008878730357926452,0.008251466036974152,0.009360777011123929,0.008251466036974152,0.010788771030616099,0.00887873035792647,0.00887873035792647,0.008251466036974145,0.008251466036974145,0.00936077701112398,0.008251466036974145,0.008878730357926475,0.008251466036974145,0.008878730357926475,0.008251466036974152,0.008251466036974152,0.008251466036974152,0.008251466036974138
001XX N DEARBORN ST,PUBLIC PEACE VIOLATION,1,0.2371223245491496,0.20926342483655644,0.044431135238685915,0.028236056994592144,0.021691039246472237,0.018894065304130354,0.03294176597442721,0.028220402024901753,0.013905466977332434,0.017179433859176356,0.026489956521602055,0.012556475821639795,0.008874400286326214,0.011423745454363388,0.011172759948095861,0.014366682260430851,0.008963411786337592,0.009741700120092539,0.00800507656493437,0.008010686082871608,0.008005076564934386,0.00800507656493437,0.009227281780334488,0.008868827628270546,0.00800507656493435,0.008868827628270546,0.008692513598202993,0.00800507656493437,0.008022412300378142,0.008692513598202993,0.00800507656493439,0.009227281780334488,0.008005076564934386,0.010841923751659165,0.008692513598203009,0.008692513598203009,0.008005076564934377,0.008005076564934377,0.009227281780334481,0.008005076564934377,0.008692513598203017,0.008005076564934377,0.008692513598202993,0.008005076564934386,0.008005076564934386,0.008005076564934386,0.008005076564934377
001XX N DEARBORN ST,ROBBERY,3,0.16211439141634418,0.07367742062466243,0.20798532241027412,0.08168380323300274,0.043150152560650905,0.040032103967057524,0.0162896018203081,0.02345251327184918,0.012555379653256557,0.015148063829090425,0.012742830679003546,0.011462387121947946,0.008384393275765073,0.010531327660682733,0.010323254444495196,0.012925654494269983,0.008460714104684464,0.017056705906290933,0.007633449827371822,0.007638329237676463,0.007633449827371835,0.007633449827371822,0.008686302946587345,0.008379611814383542,0.007633449827371808,0.008379611814383549,0.008228208012158598,0.007633449827371822,0.007648527850304258,0.008228208012158598,0.007633449827371842,0.00868630294658734,0.007633449827371835,0.010047994486325111,0.008228208012158612,0.008228208012158612,0.0076334498273718295,0.0076334498273718295,0.008686302946587331,0.0076334498273718295,0.008228208012158612,0.0076334498273718295,0.008228208012158619,0.007633449827371835,0.007633449827371835,0.007633449827371835,0.0076334498273718295
